Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
6,13,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,13,6,5
8,12,6,5
7,12,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,11,6,5
5,11,6,5
4,11,6,5
4,12,6,5
4,13,6,5
5,13,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,14,6,5
8,14,6,5
8,14,6,5
9,15,6,5
9,15,6,5
10,14,6,5
10,14,6,5
11,14,6,5
11,14,6,5
11,14,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,12,6,5
12,12,6,4
11,12,6,4
11,11,6,4
11,11,6,4
11,11,6,4
10,12,6,4
10,12,6,4
10,13,6,4
10,13,6,4
11,13,6,4
11,13,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,13,6,4
10,13,6,4
11,13,6,4
11,13,6,4
11,12,6,4
11,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,13,7,4
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
11,13,7,5
11,13,7,5
11,13,7,5
11,13,7,5
11,14,7,5
12,14,7,5
12,14,7,5
13,14,7,5
13,14,7,5
14,14,7,5
14,14,7,5
14,14,7,5
15,14,7,5
15,14,7,5
15,14,7,5
16,14,7,5
16,13,7,5
16,13,7,5
16,13,7,5
16,12,7,5
16,12,7,5
16,12,7,5
15,12,7,5
15,12,7,5
15,11,7,5
14,11,7,5
14,11,7,5
14,11,7,5
13,10,7,5
13,10,7,5
12,10,7,5
12,11,7,5
11,11,7,5
11,11,7,5
10,10,7,5
10,10,7,5
9,10,7,5
8,9,7,5
7,9,7,5
7,10,7,5
6,10,7,5
6,11,7,5
5,11,7,5
5,12,7,5
5,13,7,5
5,13,7,5
6,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,14,7,5
9,14,7,5
10,14,7,5
10,14,7,5
10,14,7,5
10,14,7,5
11,14,7,5
11,14,7,5
12,14,7,5
12,14,7,5
12,14,7,5
12,14,7,5
13,13,7,5
13,13,7,5
13,13,7,5
13,12,7,5
13,12,7,5
13,12,7,5
12,12,7,5
12,12,7,5
12,12,7,5
12,12,7,5
12,13,7,5
12,13,7,5
12,13,8,5
12,12,8,5
12,12,8,5
12,12,8,5
12,12,8,5
12,12,8,5
12,12,8,5
12,13,8,5
12,12,8,5
12,12,8,5
11,11,8,5
11,11,8,5
11,11,8,5
10,11,8,4
10,11,8,4
10,12,8,4
10,13,8,4
10,14,8,4
11,15,8,4
12,15,8,4
12,15,8,4
13,15,8,4
14,15,8,4
14,15,8,4
15,15,8,4
16,15,8,4
16,15,8,4
17,15,8,4
18,15,8,4
18,15,8,4
19,15,8,4
20,15,8,4
20,14,8,4
20,14,8,4
21,14,7,4
21,13,7,4
21,12,7,4
20,11,7,4
20,11,7,4
19,10,7,4
19,10,7,4
18,9,7,4
17,9,7,4
16,9,7,4
15,9,7,4
14,9,7,4
13,8,7,4
12,8,7,4
11,8,7,4
10,9,7,4
9,9,7,4
9,10,7,4
8,11,7,4
8,12,7,4
8,13,7,4
8,13,7,4
9,14,7,4
9,14,7,4
9,14,7,4
10,14,7,4
10,14,7,4
10,13,7,4
10,13,7,4
10,13,7,4
11,13,7,4
10,12,7,4
10,12,7,4
10,11,7,4
10,11,7,4
9,10,7,4
8,10,7,4
8,10,7,4
7,10,7,4
6,10,7,4
6,10,7,4
5,11,7,4
5,11,7,4
5,12,7,4
5,12,7,4
5,13,7,4
5,13,7,4
5,13,7,5
5,14,7,5
6,14,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,11,7,5
4,11,7,5
4,11,7,4
4,11,7,4
3,11,7,4
3,12,7,4
3,12,7,4
3,12,7,4
3,13,7,4
3,13,7,4
3,13,7,4
3,12,7,4
3,12,7,4
3,13,7,4
3,13,7,4
3,13,7,5
3,13,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,14,7,5
5,14,7,5
6,14,7,5
6,15,7,5
7,15,7,5
7,15,7,5
8,14,7,5
8,14,7,5
8,14,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,11,7,5
8,11,7,5
7,11,7,5
7,11,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,11,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,2
5,13,7,2
5,14,7,2
6,15,6,2
6,15,6,2
7,16,6,2
8,15,6,2
8,15,6,2
9,14,6,2
9,14,6,2
10,14,6,2
10,14,6,2
10,14,7,2
11,14,7,2
11,14,7,2
11,14,7,2
12,14,7,2
12,14,7,2
12,14,7,2
13,14,7,2
13,15,7,2
14,15,7,2
14,15,7,2
15,14,7,2
15,14,7,2
15,13,7,2
15,13,7,2
15,12,7,2
15,13,7,2
15,13,7,2
16,13,7,2
16,14,7,2
16,14,7,2
17,14,7,2
17,14,7,2
17,13,7,2
17,12,7,2
17,12,7,2
16,11,7,2
16,11,7,2
15,11,7,2
15,11,7,2
15,11,7,2
14,11,7,2
14,11,7,2
13,11,7,2
13,10,7,2
12,10,7,2
12,10,7,2
11,10,7,2
10,10,7,2
9,10,7,2
9,10,7,2
8,10,7,2
8,11,7,2
7,11,7,2
7,12,7,2
8,13,7,2
8,14,7,2
9,15,7,2
9,15,7,2
10,15,7,2
10,15,7,2
11,15,7,2
11,15,7,2
12,14,7,2
12,14,7,2
13,14,7,2
13,13,7,2
13,12,7,2
12,11,7,2
12,11,7,2
11,10,7,2
11,10,7,2
10,10,7,2
9,10,7,2
9,10,7,2
8,10,7,2
7,10,7,2
7,10,7,2
6,10,7,2
6,10,7,2
5,10,7,2
5,10,7,2
4,11,7,2
4,11,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,14,7,2
5,14,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,14,6,5
4,14,6,5
4,14,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
6,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,14,6,5
8,14,6,5
9,14,6,5
9,14,6,5
9,14,6,5
10,14,6,5
10,13,6,5
10,13,6,5
10,14,6,5
11,14,6,5
11,14,6,5
11,14,6,5
12,14,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,12,6,5
12,12,6,5
12,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,12,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
10,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,13,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,12,6,4
11,13,6,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
11,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,13,5,4
12,12,5,4
12,12,5,4
12,12,5,4
12,11,5,4
11,11,5,4
11,11,5,4
10,11,5,4
10,11,5,4
10,11,5,4
10,12,5,4
9,12,5,4
9,12,5,4
9,12,5,4
9,11,5,4
9,11,5,4
8,11,5,4
8,11,5,4
8,11,5,4
7,11,5,4
7,12,5,4
7,12,5,4
7,12,5,4
7,12,5,4
7,12,6,4
7,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,5
6,12,6,5
6,11,6,5
5,11,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,13,6,4
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,5
4,11,6,5
3,11,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,14,6,5
4,14,6,5
5,15,6,5
5,15,6,5
6,15,6,5
7,15,6,5
7,15,6,5
8,15,6,5
8,15,6,5
9,15,6,5
10,15,6,5
10,15,6,5
11,16,6,5
12,16,6,5
13,16,6,5
13,15,6,5
14,15,6,5
15,14,6,5
15,14,6,5
15,14,6,5
15,13,6,5
16,13,6,5
16,13,6,5
16,13,6,5
16,12,6,5
15,12,6,5
15,11,6,5
15,11,6,5
14,11,6,5
14,11,6,5
13,11,6,5
13,11,6,5
13,11,6,5
12,11,6,5
12,11,6,5
12,11,6,5
11,11,6,5
11,10,6,5
10,10,6,5
9,10,6,5
9,10,6,5
8,10,6,5
7,10,6,5
7,10,6,5
6,10,6,5
5,10,6,5
5,10,6,5
4,11,6,5
4,12,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,14,6,5
6,15,6,5
6,15,6,5
7,16,6,5
8,16,6,5
9,15,6,5
9,14,6,5
9,14,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
11,13,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,12,6,5
12,12,6,5
12,12,6,5
12,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
11,12,6,5
10,11,6,5
10,11,6,4
9,11,6,4
9,10,6,4
8,10,6,4
8,11,6,4
8,11,6,4
7,11,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,14,6,4
8,14,6,4
8,14,6,4
9,14,6,4
9,14,6,4
10,14,6,4
10,14,6,4
11,14,6,4
11,14,6,4
11,14,6,4
12,13,6,4
12,13,6,4
12,12,6,4
11,12,6,4
11,11,6,4
11,11,6,4
10,11,6,4
10,11,6,5
10,11,6,5
9,11,6,5
9,11,6,5
8,11,6,5
8,10,6,5
7,10,6,5
7,10,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,12,6,4
5,12,6,4
5,11,6,4
4,11,6,4
4,11,6,4
4,11,6,4
3,11,6,4
3,11,6,4
3,12,6,4
3,12,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,5
3,13,6,5
3,13,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
5,14,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,15,6,5
9,15,6,5
9,14,6,5
10,14,6,5
10,14,6,5
10,13,6,5
10,13,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
9,11,6,5
9,11,6,5
8,10,6,5
8,10,6,5
7,9,6,5
6,9,6,5
5,9,6,5
5,10,6,5
4,10,6,5
4,11,6,5
4,11,6,5
3,12,6,5
3,13,6,5
4,14,6,5
4,15,6,5
5,15,6,5
6,15,6,5
6,15,6,5
7,15,6,5
7,14,6,5
8,14,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,12,6,5
8,12,6,5
8,11,6,5
8,11,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,11,6,5
4,11,6,5
4,11,6,5
4,11,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,14,6,5
7,14,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
7,13,5,5
7,13,5,5
7,13,5,5
7,13,5,5
7,12,5,5
7,12,5,5
7,13,5,5
8,13,5,2
8,13,5,2
8,14,5,2
8,14,5,2
9,14,5,2
9,14,5,2
10,14,5,2
10,14,5,2
11,14,5,2
11,14,5,2
11,14,5,2
12,14,5,2
12,14,6,2
12,14,6,2
12,14,6,2
13,13,6,2
13,13,6,2
13,13,6,2
13,13,6,2
13,13,6,2
13,13,6,2
13,13,6,2
13,12,6,2
13,12,6,2
13,12,6,2
13,12,6,2
13,12,6,2
12,12,6,2
12,12,6,2
12,12,6,2
12,12,6,2
12,12,6,2
12,12,6,2
12,12,6,2
11,11,6,2
11,11,6,2
11,11,6,2
10,11,6,2
10,11,6,2
10,12,6,2
10,12,6,2
10,13,6,2
10,13,6,2
10,12,6,2
10,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,11,6,2
8,11,7,2
8,11,7,2
8,11,7,2
7,11,7,2
7,11,7,2
7,11,7,2
6,11,7,2
6,11,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,13,7,2
6,12,7,2
6,12,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,14,7,2
7,14,7,2
7,14,7,2
8,14,7,2
8,14,7,2
9,14,6,2
9,14,6,2
9,14,6,2
9,14,6,2
10,14,6,2
10,14,6,2
10,13,6,2
10,13,6,2
11,13,6,2
11,13,6,2
11,12,6,2
10,12,6,2
10,12,6,2
10,11,6,2
9,10,6,2
9,10,6,2
8,9,6,2
7,8,6,2
6,8,6,2
5,8,6,5
4,8,6,5
3,9,6,5
2,10,6,5
2,11,6,5
2,13,6,5
2,14,6,5
2,14,6,5
3,14,6,5
3,14,6,5
3,14,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,14,6,5
5,14,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,14,7,5
8,14,7,5
8,13,7,5
9,13,7,5
9,12,7,5
8,12,7,5
8,11,7,5
7,11,7,5
7,10,7,5
6,10,7,5
6,11,7,5
5,11,7,5
5,11,7,5
4,11,7,5
4,11,7,5
4,11,7,5
3,12,7,5
4,13,7,5
4,14,7,5
5,14,7,5
5,14,7,5
5,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
7,12,7,2
7,12,7,2
7,11,7,2
7,11,7,2
6,11,7,2
6,11,7,2
6,11,7,2
5,11,7,2
5,11,7,2
5,11,7,2
4,11,7,2
4,11,7,2
4,11,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,2
3,12,7,2
3,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
2,12,7,2
2,12,7,2
3,13,7,2
3,13,7,2
3,14,7,2
3,14,7,2
3,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,11,7,2
6,11,7,2
6,11,7,2
5,11,7,2
5,11,7,2
4,11,7,2
4,11,7,5
4,12,7,5
4,11,7,5
3,11,7,5
3,11,7,5
2,11,7,5
2,11,7,5
2,11,7,5
2,13,7,5
2,14,7,5
2,14,7,5
3,14,7,5
3,14,7,2
4,14,7,2
4,14,7,2
4,14,7,2
5,14,7,2
5,14,7,2
6,14,7,2
6,14,7,2
6,14,7,2
7,14,7,2
7,14,7,2
7,14,7,2
8,14,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,2
9,13,7,2
10,13,7,2
10,13,7,2
10,12,7,2
9,12,7,2
9,12,7,2
9,11,7,2
9,11,7,2
8,10,7,2
7,10,7,5
7,10,7,5
6,10,7,5
5,10,7,5
5,9,7,5
4,9,7,5
3,10,7,5
3,11,7,5
3,12,7,5
3,14,7,5
3,15,7,5
4,15,7,5
5,15,7,5
5,14,7,5
5,14,7,5
6,14,7,5
6,13,7,5
6,13,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,14,7,5
6,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,14,7,5
8,14,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
8,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
9,13,7,2
9,13,7,2
9,13,7,2
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
8,12,7,5
8,11,7,5
8,11,7,5
8,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,14,7,5
9,14,7,5
10,14,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
11,13,7,5
11,14,7,4
11,14,7,4
12,14,7,4
12,13,7,4
12,12,7,4
12,12,7,4
11,12,7,4
11,11,7,4
11,12,7,4
11,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,11,7,4
9,11,7,4
9,11,7,4
9,11,7,4
8,11,7,4
8,11,7,4
7,11,7,4
7,12,7,4
7,13,7,4
7,14,7,4
8,14,7,4
8,14,7,4
9,14,7,4
9,14,7,4
9,14,7,4
10,14,7,4
10,14,7,4
11,14,7,4
11,14,7,4
12,14,7,4
12,14,7,4
12,13,7,4
12,13,7,4
12,13,7,4
12,13,7,4
13,13,7,4
13,13,6,4
13,12,6,4
13,12,6,4
12,12,6,4
12,12,6,4
12,12,6,4
12,12,6,4
12,12,6,4
12,12,6,4
12,12,6,4
11,11,6,4
11,11,6,4
11,11,6,4
10,11,6,4
10,11,6,4
10,11,6,4
9,11,6,4
9,11,6,4
9,11,6,4
8,11,6,4
8,11,6,4
7,11,6,4
7,11,6,4
7,11,6,5
6,11,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,4
5,12,6,4
5,11,6,4
4,11,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,13,6,4
4,13,6,4
4,13,6,4
4,13,6,4
4,13,6,4
4,13,6,4
5,13,6,4
5,14,6,4
5,14,6,4
6,14,6,4
6,14,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,11,6,5
5,11,6,5
4,10,6,5
4,10,6,5
3,10,6,5
3,11,6,5
2,11,6,4
2,12,6,4
2,13,6,4
2,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,14,6,4
3,14,6,4
4,14,6,4
4,14,6,4
5,14,6,4
5,14,6,5
5,14,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,13,6,4
5,13,6,4
5,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,4
5,12,6,4
5,12,6,4
5,11,6,4
5,11,6,5
4,11,6,5
4,11,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,11,6,5
3,11,6,5
3,11,6,5
2,11,6,5
2,12,6,4
2,12,6,4
2,12,6,5
2,12,6,5
2,12,6,5
2,13,6,5
2,14,6,5
3,14,6,5
3,15,6,5
4,15,6,5
4,14,6,5
5,14,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,14,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,11,6,5
7,11,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,11,6,5
5,11,6,5
4,11,6,5
4,11,6,5
3,11,6,5
3,11,6,5
3,11,6,5
2,11,6,5
2,11,6,5
1,11,6,5
2,13,6,5
2,14,6,5
2,14,6,2
3,14,6,2
3,14,6,1
4,14,6,1
4,14,6,1
4,14,6,1
5,14,6,1
5,14,6,1
5,14,6,1
5,13,6,1
6,13,6,1
6,13,6,1
6,13,6,1
6,13,6,1
6,13,6,1
6,13,6,1
6,13,6,1
7,13,6,1
7,13,6,1
7,12,6,1
6,12,6,1
6,12,6,1
6,13,6,1
