Velocity Bin,Direction Bin,Gait Category
5,3,4
4,3,4
4,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,3,5
4,3,5
5,3,5
5,3,5
6,3,5
6,3,5
7,3,5
7,3,5
8,3,5
8,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
8,3,5
8,3,5
8,3,5
7,3,5
7,3,4
7,3,4
7,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
7,4,4
8,4,4
9,4,4
9,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
11,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
19,4,3
20,4,3
20,4,3
21,4,3
21,4,3
22,4,3
22,4,3
23,4,3
23,4,3
24,4,3
24,4,3
24,4,3
23,4,3
23,4,3
21,4,3
20,4,3
18,4,3
17,4,3
14,4,3
12,4,2
10,4,2
8,4,2
6,4,2
5,4,2
4,4,2
3,4,2
2,4,2
2,4,2
2,5,2
2,5,2
3,5,2
4,5,2
5,5,5
6,5,5
8,5,5
9,5,5
10,5,5
11,5,5
11,5,5
10,5,5
10,5,5
9,5,5
8,5,5
7,5,5
6,5,5
6,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
6,5,3
6,5,3
6,5,3
6,5,3
5,5,3
6,5,3
6,5,3
6,4,3
7,4,3
7,4,3
8,4,3
9,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
18,4,3
19,4,3
19,4,3
19,4,3
19,4,3
20,4,3
20,4,3
20,4,3
21,4,3
21,4,3
21,4,3
21,4,3
21,4,3
20,4,3
19,4,3
18,4,3
17,4,3
16,4,3
14,4,3
13,4,4
12,4,4
10,4,4
9,4,4
8,4,4
6,4,4
5,4,4
5,4,4
4,4,4
4,4,4
3,4,4
3,4,4
3,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
6,4,5
6,4,5
7,4,5
8,4,5
8,4,5
9,4,5
10,4,5
10,4,5
11,4,5
11,4,5
11,4,5
10,4,5
9,4,5
8,4,5
8,4,5
7,4,5
6,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,4,4
5,4,4
5,4,4
5,4,4
5,4,3
6,4,3
6,4,3
7,4,3
7,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
18,4,3
18,4,3
19,4,3
20,4,3
20,4,3
21,4,3
22,4,3
23,4,3
24,4,3
24,4,3
25,4,3
25,3,3
26,3,3
26,3,3
26,3,3
25,3,3
25,3,3
24,3,3
23,3,3
22,3,3
20,3,3
17,3,2
15,3,2
12,3,2
10,3,2
8,3,2
7,3,2
5,3,2
5,4,2
4,4,2
3,4,2
3,4,2
3,4,2
3,4,2
3,4,2
3,4,2
3,4,2
4,4,2
4,4,2
4,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,2
6,4,2
6,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,3
6,4,3
6,4,3
7,4,3
8,4,3
9,4,3
11,4,3
12,4,3
13,4,3
14,3,3
15,3,3
15,3,3
16,3,3
16,3,3
17,3,3
17,3,3
17,3,3
17,3,3
17,3,3
17,3,3
16,3,3
16,3,3
15,3,3
15,3,3
14,3,4
14,3,4
14,3,4
13,3,4
13,3,4
13,3,4
12,3,4
12,3,4
11,3,4
10,3,4
10,3,4
9,3,4
9,3,4
8,3,4
7,3,4
7,3,4
6,3,5
6,3,5
6,3,5
6,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
6,3,5
6,3,5
7,3,5
7,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
7,3,5
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
8,4,3
8,4,3
9,4,3
9,4,3
10,4,3
11,4,3
13,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
18,4,3
18,4,3
19,4,3
19,4,3
20,4,3
20,4,3
21,4,3
21,4,3
21,4,3
21,4,3
21,4,3
21,4,3
20,4,3
20,4,3
19,4,3
17,4,2
15,4,2
13,4,2
11,4,2
9,4,2
8,4,2
6,4,2
5,4,2
4,4,2
3,4,2
3,4,2
3,4,2
3,4,2
3,5,2
3,5,5
3,5,5
3,5,5
3,5,5
4,5,5
4,5,5
5,5,5
5,5,5
6,5,5
6,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,2
7,5,2
7,4,2
7,4,2
7,4,3
7,4,3
7,4,3
7,4,3
8,4,3
9,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
17,4,3
18,4,3
19,4,3
19,4,3
19,4,3
20,4,3
20,4,3
20,4,3
20,4,3
19,4,3
19,4,3
19,4,3
18,4,3
18,4,3
17,4,3
16,4,3
14,4,4
13,4,4
11,4,4
9,4,4
7,4,4
5,4,4
3,4,4
2,4,4
1,4,4
2,4,4
2,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
4,4,5
4,4,5
5,4,5
5,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,5
8,4,5
8,4,5
9,4,5
9,3,5
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
9,3,4
9,3,4
9,3,4
8,3,4
8,3,4
8,3,4
8,3,4
8,3,4
8,3,4
8,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
8,3,4
8,3,4
8,3,4
8,3,3
8,3,3
8,3,3
8,3,3
7,3,3
7,3,3
7,3,3
7,3,3
8,3,3
8,3,3
8,3,3
9,3,3
9,3,3
10,3,3
10,3,3
11,3,3
11,3,3
12,3,3
12,3,3
11,3,3
11,3,3
10,3,3
10,3,3
9,3,3
9,3,3
9,3,3
9,3,3
10,3,3
11,3,3
11,3,3
12,3,3
12,3,3
12,3,3
12,3,3
12,3,3
11,3,3
11,3,3
10,3,3
9,3,3
8,3,3
7,3,3
6,3,3
5,3,3
4,3,3
3,3,3
2,3,3
2,3,3
2,3,3
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
3,3,4
4,3,4
5,3,4
